detail_id,transaction_id,item_id,quantity
6995,T0000006757,S003,1
6996,T0000006758,S002,1
6997,T0000006759,S005,1
6998,T0000006760,S005,1
6999,T0000006761,S001,3
7000,T0000006762,S005,1
7001,T0000006762,S005,1
7002,T0000006763,S001,1
7003,T0000006764,S005,1
7004,T0000006765,S005,1
7005,T0000006766,S003,1
7006,T0000006767,S005,1
7007,T0000006768,S005,1
7008,T0000006769,S002,2
7009,T0000006770,S004,1
7010,T0000006771,S004,1
7011,T0000006772,S002,1
7012,T0000006773,S005,1
7013,T0000006774,S005,1
7014,T0000006775,S002,1
7015,T0000006776,S001,1
7016,T0000006777,S002,1
7017,T0000006778,S001,3
7018,T0000006779,S003,2
7019,T0000006780,S001,1
7020,T0000006781,S001,2
7021,T0000006782,S002,1
7022,T0000006783,S001,1
7023,T0000006784,S001,3
7024,T0000006785,S005,1
7025,T0000006786,S003,1
7026,T0000006787,S005,1
7027,T0000006788,S001,1
7028,T0000006789,S003,1
7029,T0000006790,S001,1
7030,T0000006791,S005,1
7031,T0000006791,S005,1
7032,T0000006792,S001,2
7033,T0000006793,S005,1
7034,T0000006794,S001,1
7035,T0000006795,S005,1
7036,T0000006796,S003,2
7037,T0000006797,S002,1
7038,T0000006798,S002,1
7039,T0000006799,S005,1
7040,T0000006800,S002,2
7041,T0000006801,S001,2
7042,T0000006802,S001,1
7043,T0000006803,S003,1
7044,T0000006804,S005,1
7045,T0000006805,S001,1
7046,T0000006806,S005,1
7047,T0000006807,S004,1
7048,T0000006808,S004,1
7049,T0000006809,S005,1
7050,T0000006810,S005,1
7051,T0000006811,S001,1
7052,T0000006812,S004,1
7053,T0000006813,S003,2
7054,T0000006814,S002,1
7055,T0000006815,S003,1
7056,T0000006816,S002,1
7057,T0000006817,S002,1
7058,T0000006818,S001,2
7059,T0000006818,S002,1
7060,T0000006819,S002,1
7061,T0000006820,S005,1
7062,T0000006821,S003,1
7063,T0000006822,S001,1
7064,T0000006823,S005,1
7065,T0000006824,S002,1
7066,T0000006825,S003,1
7067,T0000006826,S005,1
7068,T0000006827,S001,4
7069,T0000006827,S003,1
7070,T0000006828,S003,1
7071,T0000006829,S005,1
7072,T0000006829,S003,1
7073,T0000006830,S004,1
7074,T0000006831,S005,1
7075,T0000006832,S005,1
7076,T0000006833,S002,1
7077,T0000006834,S001,2
7078,T0000006835,S003,2
7079,T0000006836,S005,1
7080,T0000006837,S003,1
7081,T0000006838,S001,1
7082,T0000006839,S002,3
7083,T0000006840,S003,1
7084,T0000006841,S005,1
7085,T0000006842,S001,3
7086,T0000006843,S005,1
7087,T0000006844,S002,1
7088,T0000006845,S001,1
7089,T0000006846,S005,1
7090,T0000006847,S001,1
7091,T0000006848,S002,1
7092,T0000006849,S002,3
7093,T0000006850,S005,1
7094,T0000006851,S002,1
7095,T0000006852,S001,1
7096,T0000006853,S002,1
7097,T0000006854,S001,1
7098,T0000006855,S005,1
7099,T0000006856,S001,1
7100,T0000006857,S004,1
7101,T0000006858,S002,1
7102,T0000006859,S002,2
7103,T0000006860,S001,1
7104,T0000006861,S005,1
7105,T0000006862,S002,1
7106,T0000006863,S001,1
7107,T0000006864,S001,1
7108,T0000006864,S001,1
7109,T0000006865,S001,3
7110,T0000006866,S001,1
7111,T0000006867,S005,1
7112,T0000006868,S002,1
7113,T0000006869,S001,2
7114,T0000006870,S001,3
7115,T0000006871,S004,1
7116,T0000006872,S004,1
7117,T0000006873,S002,1
7118,T0000006874,S005,1
7119,T0000006875,S005,1
7120,T0000006876,S005,1
7121,T0000006877,S002,1
7122,T0000006878,S001,1
7123,T0000006879,S001,2
7124,T0000006880,S002,1
7125,T0000006881,S002,1
7126,T0000006882,S001,4
7127,T0000006883,S002,1
7128,T0000006884,S001,1
7129,T0000006884,S005,1
7130,T0000006885,S002,2
7131,T0000006886,S005,1
7132,T0000006887,S005,1
7133,T0000006888,S005,1
7134,T0000006889,S005,1
7135,T0000006890,S003,1
7136,T0000006891,S001,1
7137,T0000006892,S005,1
7138,T0000006893,S004,1
7139,T0000006894,S004,1
7140,T0000006895,S002,1
7141,T0000006896,S001,2
7142,T0000006897,S002,1
7143,T0000006898,S002,1
